FileName,Background,CVV,Card Rarity,Cryptocurrency,NewName
IMG_1819.MP4,Black,99,Gold,XMR,80
IMG_1821.MP4,Black,50,Gold,AAVE,81
IMG_1825.MP4,Light Blue,2,Diamond,ETH,82
IMG_1829.MP4,Light Blue,4,Diamond,BNB,83
IMG_1831.MP4,Light Blue,5,Diamond,XRP,84
IMG_1833.MP4,Black,6,Diamond,USDT,85
IMG_1835.MP4,Black,7,Diamond,DOGE,86
IMG_1915.MP4,Black,20,Diamond,ICP,87
IMG_2014.MP4,Black,8,Diamond,USDC,88
IMG_2016.MP4,Black,9,Diamond,DOT,89
IMG_2018.MP4,Black,10,Diamond,SOL,90
IMG_2020.MP4,Black,11,Diamond,UNI,91
IMG_2024.MP4,Black,13,Diamond,BCH,92
IMG_2026.MP4,Black,14,Diamond,LUNA,93
IMG_2028.MP4,Black,15,Diamond,LTC,94
IMG_2030.MP4,Black,16,Diamond,LINK,95
IMG_2032.MP4,Black,17,Diamond,AVAX,96
IMG_2034.MP4,Black,18,Diamond,THETA,97
IMG_2036.MP4,Black,19,Diamond,ATOM,98
IMG_2040.MP4,Black,21,Diamond,XLM,99
IMG_2042.MP4,Black,22,Diamond,VET,100
IMG_2044.MP4,Black,23,Diamond,XMR,101
IMG_2046.MP4,Black,24,Diamond,XMR,102
IMG_2048.MP4,Black,25,Diamond,AAVE,103
IMG_2050.MP4,Black,12,Diamond,MATIC,104
